,time,btc_high,btc_low,btc_open,btc_volumefrom,btc_volumeto,eth_high,eth_low,eth_open,eth_volumefrom,eth_volumeto,sol_high,sol_low,sol_open,sol_volumefrom,sol_volumeto
74,2021-03-04 07:00:00,49838.02,49349.47,49440.26,1159.68,57552484.21,1571.41,1559.97,1551.44,18285.98,28734700.87,13.82,13.7,13.73,65790.09,903333.46
75,2021-03-04 08:00:00,50731.77,49712.31,49712.31,2191.56,110372231.14,1589.63,1565.0,1571.79,16009.41,25302308.57,13.89,13.73,13.73,70161.67,967938.65
76,2021-03-04 09:00:00,50246.57,48564.72,50239.74,3707.69,181809797.49,1571.87,1529.45,1571.55,27078.48,41855279.77,13.64,13.45,13.8,53868.84,726815.48
77,2021-03-04 10:00:00,49550.35,48801.41,49098.68,1883.27,92689490.55,1567.31,1542.43,1548.34,20966.16,32595293.23,13.57,13.45,13.51,19037.2,256912.77
78,2021-03-04 11:00:00,49526.86,48953.27,49240.96,1360.45,67041369.03,1566.24,1547.24,1559.36,14712.15,22944690.32,13.51,13.39,13.47,31755.35,427017.09
79,2021-03-04 12:00:00,49782.42,49175.34,49365.24,1516.05,74968471.16,1573.82,1555.34,1563.86,12891.86,20174164.53,13.57,13.39,13.46,19422.38,261785.15
80,2021-03-04 13:00:00,49751.35,48779.02,49388.52,2359.62,116432482.43,1571.91,1547.23,1562.15,24375.15,38019977.44,13.66,13.46,13.53,65570.57,887259.95
81,2021-03-04 14:00:00,50585.2,49280.08,49674.65,3552.44,177099730.24,1602.62,1562.56,1568.65,28154.6,44593786.42,13.59,13.37,13.53,90844.03,1230056.78
82,2021-03-04 15:00:00,49804.88,48830.53,49435.25,4175.68,205669477.45,1580.0,1554.44,1574.41,33670.4,52755679.63,13.6,13.42,13.59,14101.28,190012.6
83,2021-03-04 16:00:00,50031.59,49345.83,49431.94,1831.47,91069468.27,1594.45,1572.51,1577.25,20038.27,31741976.16,13.56,13.34,13.46,70683.15,946995.59
84,2021-03-04 17:00:00,49928.01,48320.21,49713.38,4705.75,230701830.21,1599.49,1556.34,1585.3,42454.13,66905869.43,13.17,13.02,13.4,55643.23,730939.2
85,2021-03-04 18:00:00,48608.13,47570.55,48472.97,6254.41,301002514.03,1562.37,1507.44,1560.86,97286.67,149057412.11,13.15,12.75,13.13,55983.06,725480.82
86,2021-03-04 19:00:00,48372.02,47583.38,47587.4,3401.17,163524106.09,1539.07,1506.82,1507.44,35931.94,54840778.82,12.96,12.76,12.78,45926.29,589592.63
87,2021-03-04 20:00:00,48247.34,47516.91,47965.42,3199.51,153123679.88,1531.88,1505.61,1526.21,37862.55,57504226.88,12.92,12.77,12.91,66565.64,850486.48
88,2021-03-04 21:00:00,48402.93,47815.05,48204.81,1616.87,77869077.98,1536.08,1511.78,1530.38,23780.68,36275147.2,12.93,12.8,12.9,17315.95,222307.46
89,2021-03-04 22:00:00,48345.31,47886.53,47921.81,1001.29,48167562.75,1533.2,1511.93,1516.78,18582.91,28262791.96,12.96,12.84,12.85,51841.31,671810.52
90,2021-03-04 23:00:00,48687.97,48054.46,48246.39,1404.53,68035421.46,1546.71,1524.53,1528.98,12415.03,19078560.98,13.12,12.94,12.94,18440.38,240538.32
91,2021-03-05 00:00:00,48368.81,46546.31,48363.74,6934.01,326580054.2,1540.75,1470.96,1538.37,96660.44,144515873.39,13.09,12.43,13.08,107277.8,1357079.02
92,2021-03-05 01:00:00,46976.03,46311.43,46806.95,3903.78,181868443.25,1480.83,1459.8,1478.59,58392.89,85654848.26,12.55,12.37,12.51,27123.17,338383.21
93,2021-03-05 02:00:00,47189.3,46400.43,46714.48,2385.1,111657734.64,1482.99,1446.03,1463.62,51811.34,75874036.15,12.52,12.4,12.45,17112.14,213014.29
94,2021-03-05 03:00:00,47359.32,46869.81,47140.94,2504.32,117983145.4,1484.52,1473.14,1482.17,18744.27,27751723.69,12.61,12.52,12.5,17457.95,219169.75
95,2021-03-05 04:00:00,47338.43,46651.56,47338.43,1767.62,83208843.73,1487.15,1466.82,1483.36,36101.58,53375981.31,12.46,12.38,12.55,26214.51,325533.06
96,2021-03-05 05:00:00,47260.76,46695.9,46701.95,1359.95,63935362.05,1479.02,1462.38,1467.11,19055.4,28014021.84,12.51,12.29,12.42,17678.13,217677.52
97,2021-03-05 06:00:00,47452.3,46983.68,47164.71,1452.88,68662728.8,1484.35,1470.48,1472.54,15062.38,22272624.01,12.41,12.27,12.31,14601.96,180269.13
98,2021-03-05 07:00:00,47563.34,47062.91,47416.28,1448.0,68521332.0,1486.77,1469.55,1480.82,31165.51,46055953.32,12.5,12.4,12.41,17065.86,212845.31
99,2021-03-05 08:00:00,47503.14,46472.82,47429.1,2180.83,102196222.78,1481.15,1443.48,1476.68,52254.35,76342291.33,12.51,12.15,12.49,21031.26,258128.34
